Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #,Category
DEBIT,03/22/2026,CHIPOTLE,-11.85,DEBIT_CARD,1511.90,,Food
DEBIT,03/22/2026,WALGREENS,-19.95,DEBIT_CARD,1491.95,,Health
DEBIT,03/23/2026,NETFLIX,-15.99,DEBIT_CARD,1475.96,,Entertainment
DEBIT,03/23/2026,BP GAS STATION,-49.80,DEBIT_CARD,1426.16,,Transport
DEBIT,03/24/2026,KROGER,-83.40,DEBIT_CARD,1342.76,,Groceries
DEBIT,03/24/2026,STARBUCKS COFFEE,-6.50,DEBIT_CARD,1336.26,,Food
DEBIT,03/25/2026,BEST BUY,-79.99,DEBIT_CARD,1256.27,,Shopping
DEBIT,03/25/2026,PLANET FITNESS,-25.00,DEBIT_CARD,1231.27,,Health
DEBIT,03/01/2026,ROBINHOOD,-500.00,DEBIT_CARD,1206.27,,Investing
DEBIT,03/03/2026,ROBINHOOD,-250.00,DEBIT_CARD,956.27,,Investing
DEBIT,03/05/2026,ROBINHOOD,-150.00,DEBIT_CARD,806.27,,Investing
DEBIT,03/08/2026,ROBINHOOD,-500.00,DEBIT_CARD,656.27,,Investing
DEBIT,03/10/2026,ROBINHOOD,-100.00,DEBIT_CARD,556.27,,Investing
DEBIT,03/12/2026,ROBINHOOD,-300.00,DEBIT_CARD,456.27,,Investing
DEBIT,03/14/2026,ROBINHOOD,-200.00,DEBIT_CARD,256.27,,Investing
DEBIT,03/17/2026,ROBINHOOD,-500.00,DEBIT_CARD,56.27,,Investing
DEBIT,03/19/2026,ROBINHOOD,-75.00,DEBIT_CARD,3981.27,,Investing
DEBIT,03/21/2026,ROBINHOOD,-400.00,DEBIT_CARD,3581.27,,Investing
DEBIT,03/24/2026,ROBINHOOD,-250.00,DEBIT_CARD,3331.27,,Investing
DEBIT,03/26/2026,ROBINHOOD,-500.00,DEBIT_CARD,2831.27,,Investing
